Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESPBARRAINVERTIVA
    ESPLINEA

Grammar

Rule 0     S' -> init
    BREAK           reduce using rule 74 (break -> BREAK finInstruccion .)
    CONTINUE        reduce using rule 74 (break -> BREAK finInstruccion .)
    RETURN          reduce using rule 74 (break -> BREAK finInstruccion .)
    MAIN            reduce using rule 74 (break -> BREAK finInstruccion .)
    FUNC            reduce using rule 74 (break -> BREAK finInstruccion .)
    VAR             reduce using rule 74 (break -> BREAK finInstruccion .)
    STRING          reduce using rule 74 (break -> BREAK finInstruccion .)
    INT             reduce using rule 74 (break -> BREAK finInstruccion .)
    DOUBLE          reduce using rule 74 (break -> BREAK finInstruccion .)
    CHAR            reduce using rule 74 (break -> BREAK finInstruccion .)
    BOOLEAN         reduce using rule 74 (break -> BREAK finInstruccion .)
    $end            reduce using rule 74 (break -> BREAK finInstruccion .)
    LLAVE_CIERRA    reduce using rule 74 (break -> BREAK finInstruccion .)
    DEFAULT         reduce using rule 74 (break -> BREAK finInstruccion .)
    CASE            reduce using rule 74 (break -> BREAK finInstruccion .)


state 59

    (75) continue -> CONTINUE finInstruccion .

    error           reduce using rule 75 (continue -> CONTINUE finInstruccion .)
    IDENTIFICADOR   reduce using rule 75 (continue -> CONTINUE finInstruccion .)
    IF              reduce using rule 75 (continue -> CONTINUE finInstruccion .)
    SWITCH          reduce using rule 75 (continue -> CONTINUE finInstruccion .)
    WHILE           reduce using rule 75 (continue -> CONTINUE finInstruccion .)
    FOR             reduce using rule 75 (continue -> CONTINUE finInstruccion .)
    PRINT           reduce using rule 75 (continue -> CONTINUE finInstruccion .)
    BREAK           reduce using rule 75 (continue -> CONTINUE finInstruccion .)
    CONTINUE        reduce using rule 75 (continue -> CONTINUE finInstruccion .)
    RETURN          reduce using rule 75 (continue -> CONTINUE finInstruccion .)
    MAIN            reduce using rule 75 (continue -> CONTINUE finInstruccion .)
    FUNC            reduce using rule 75 (continue -> CONTINUE finInstruccion .)
    VAR             reduce using rule 75 (continue -> CONTINUE finInstruccion .)
    STRING          reduce using rule 75 (continue -> CONTINUE finInstruccion .)
    INT             reduce using rule 75 (continue -> CONTINUE finInstruccion .)
    DOUBLE          reduce using rule 75 (continue -> CONTINUE finInstruccion .)
    CHAR            reduce using rule 75 (continue -> CONTINUE finInstruccion .)
    BOOLEAN         reduce using rule 75 (continue -> CONTINUE finInstruccion .)
    $end            reduce using rule 75 (continue -> CONTINUE finInstruccion .)
    LLAVE_CIERRA    reduce using rule 75 (continue -> CONTINUE finInstruccion .)
    DEFAULT         reduce using rule 75 (continue -> CONTINUE finInstruccion .)
    CASE            reduce using rule 75 (continue -> CONTINUE finInstruccion .)


state 60

    (60) returnn -> RETURN expresion .
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIV expresion
    (82) expresion -> expresion . POT expresion
    (83) expresion -> expresion . MODULO expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DIREFENCIACION expresion
    (86) expresion -> expresion . MAYORQ expresion
    (87) expresion -> expresion . MENORQ expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 60 (returnn -> RETURN expresion .)
    error           reduce using rule 60 (returnn -> RETURN expresion .)
    IDENTIFICADOR   reduce using rule 60 (returnn -> RETURN expresion .)
    IF              reduce using rule 60 (returnn -> RETURN expresion .)
    SWITCH          reduce using rule 60 (returnn -> RETURN expresion .)
    WHILE           reduce using rule 60 (returnn -> RETURN expresion .)
    FOR             reduce using rule 60 (returnn -> RETURN expresion .)
    PRINT           reduce using rule 60 (returnn -> RETURN expresion .)
    BREAK           reduce using rule 60 (returnn -> RETURN expresion .)
    CONTINUE        reduce using rule 60 (returnn -> RETURN expresion .)
    RETURN          reduce using rule 60 (returnn -> RETURN expresion .)
    MAIN            reduce using rule 60 (returnn -> RETURN expresion .)
    FUNC            reduce using rule 60 (returnn -> RETURN expresion .)
    VAR             reduce using rule 60 (returnn -> RETURN expresion .)
    STRING          reduce using rule 60 (returnn -> RETURN expresion .)
    INT             reduce using rule 60 (returnn -> RETURN expresion .)
    DOUBLE          reduce using rule 60 (returnn -> RETURN expresion .)
    CHAR            reduce using rule 60 (returnn -> RETURN expresion .)
    BOOLEAN         reduce using rule 60 (returnn -> RETURN expresion .)
    $end            reduce using rule 60 (returnn -> RETURN expresion .)
    LLAVE_CIERRA    reduce using rule 60 (returnn -> RETURN expresion .)
    DEFAULT         reduce using rule 60 (returnn -> RETURN expresion .)
    CASE            reduce using rule 60 (returnn -> RETURN expresion .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIV             shift and go to state 107
    POT             shift and go to state 108
    MODULO          shift and go to state 109
    IGUALACION      shift and go to state 110
    DIREFENCIACION  shift and go to state 111
    MAYORQ          shift and go to state 112
    MENORQ          shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENORIGUAL      shift and go to state 115
    OR              shift and go to state 116
    AND             shift and go to state 117


state 61

    (92) expresion -> MENOS . expresion
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIV expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . expresion MODULO expresion
    (84) expresion -> . expresion IGUALACION expresion
    (85) expresion -> . expresion DIREFENCIACION expresion
    (86) expresion -> . expresion MAYORQ expresion
    (87) expresion -> . expresion MENORQ expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . NOT expresion
    (94) expresion -> . IDENTIFICADOR INCREMENTO
    (95) expresion -> . IDENTIFICADOR DECREMENTO
    (96) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . IDENTIFICADOR
    (102) expresion -> . CADENA
    (103) expresion -> . CHART
    (104) expresion -> . llamada_fvoid
    (105) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (106) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (107) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (108) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (109) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (110) expresion -> . LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (111) expresion -> . PARENTESIS_ABRE INT PARENTESIS_CIERRA expresion
    (112) expresion -> . PARENTESIS_ABRE DOUBLE PARENTESIS_CIERRA expresion
    (113) expresion -> . PARENTESIS_ABRE STRING PARENTESIS_CIERRA expresion
    (114) expresion -> . PARENTESIS_ABRE BOOLEAN PARENTESIS_CIERRA expresion
    (115) expresion -> . PARENTESIS_ABRE CHAR PARENTESIS_CIERRA expresion
    (116) expresion -> . IDENTIFICADOR lista_expresiones
    (117) expresion -> . READ PARENTESIS_ABRE PARENTESIS_CIERRA
    (46) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    MENOS           shift and go to state 61
    NOT             shift and go to state 62
    IDENTIFICADOR   shift and go to state 63
    PARENTESIS_ABRE shift and go to state 64
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    CADENA          shift and go to state 69
    CHART           shift and go to state 70
    TOUPPER         shift and go to state 72
    TOLOWER         shift and go to state 73
    TRUNCATE        shift and go to state 74
    ROUND           shift and go to state 75
    TYPEOF          shift and go to state 76
    LENGHT          shift and go to state 77
    READ            shift and go to state 78

    expresion                      shift and go to state 118
    llamada_fvoid                  shift and go to state 71

state 62

    (93) expresion -> NOT . expresion
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIV expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . expresion MODULO expresion
    (84) expresion -> . expresion IGUALACION expresion
    (85) expresion -> . expresion DIREFENCIACION expresion
    (86) expresion -> . expresion MAYORQ expresion
    (87) expresion -> . expresion MENORQ expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . NOT expresion
    (94) expresion -> . IDENTIFICADOR INCREMENTO
    (95) expresion -> . IDENTIFICADOR DECREMENTO
    (96) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . IDENTIFICADOR
    (102) expresion -> . CADENA
    (103) expresion -> . CHART
    (104) expresion -> . llamada_fvoid
    (105) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (106) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (107) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (108) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (109) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (110) expresion -> . LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (111) expresion -> . PARENTESIS_ABRE INT PARENTESIS_CIERRA expresion
    (112) expresion -> . PARENTESIS_ABRE DOUBLE PARENTESIS_CIERRA expresion
    (113) expresion -> . PARENTESIS_ABRE STRING PARENTESIS_CIERRA expresion
    (114) expresion -> . PARENTESIS_ABRE BOOLEAN PARENTESIS_CIERRA expresion
    (115) expresion -> . PARENTESIS_ABRE CHAR PARENTESIS_CIERRA expresion
    (116) expresion -> . IDENTIFICADOR lista_expresiones
    (117) expresion -> . READ PARENTESIS_ABRE PARENTESIS_CIERRA
    (46) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    MENOS           shift and go to state 61
    NOT             shift and go to state 62
    IDENTIFICADOR   shift and go to state 63
    PARENTESIS_ABRE shift and go to state 64
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    CADENA          shift and go to state 69
    CHART           shift and go to state 70
    TOUPPER         shift and go to state 72
    TOLOWER         shift and go to state 73
    TRUNCATE        shift and go to state 74
    ROUND           shift and go to state 75
    TYPEOF          shift and go to state 76
    LENGHT          shift and go to state 77
    READ            shift and go to state 78

    expresion                      shift and go to state 119
    llamada_fvoid                  shift and go to state 71

state 63

    (94) expresion -> IDENTIFICADOR . INCREMENTO
    (95) expresion -> IDENTIFICADOR . DECREMENTO
    (101) expresion -> IDENTIFICADOR .
    (116) expresion -> IDENTIFICADOR . lista_expresiones
    (46) llamada_fvoid -> IDENTIFICADOR . PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> IDENTIFICADOR . PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA
    (52) lista_expresiones -> . lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA
    (53) lista_expresiones -> . CORCHETE_ABRE expresion CORCHETE_CIERRA

    INCREMENTO      shift and go to state 120
    DECREMENTO      shift and go to state 121
    MAS             reduce using rule 101 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 101 (expresion -> IDENTIFICADOR .)
    POR             reduce using rule 101 (expresion -> IDENTIFICADOR .)
    DIV             reduce using rule 101 (expresion -> IDENTIFICADOR .)
    POT             reduce using rule 101 (expresion -> IDENTIFICADOR .)
    MODULO          reduce using rule 101 (expresion -> IDENTIFICADOR .)
    IGUALACION      reduce using rule 101 (expresion -> IDENTIFICADOR .)
    DIREFENCIACION  reduce using rule 101 (expresion -> IDENTIFICADOR .)
    MAYORQ          reduce using rule 101 (expresion -> IDENTIFICADOR .)
    MENORQ          reduce using rule 101 (expresion -> IDENTIFICADOR .)
    MAYORIGUAL      reduce using rule 101 (expresion -> IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 101 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 101 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 101 (expresion -> IDENTIFICADOR .)
    PTCOMA          reduce using rule 101 (expresion -> IDENTIFICADOR .)
    error           reduce using rule 101 (expresion -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 101 (expresion -> IDENTIFICADOR .)
    IF              reduce using rule 101 (expresion -> IDENTIFICADOR .)
    SWITCH          reduce using rule 101 (expresion -> IDENTIFICADOR .)
    WHILE           reduce using rule 101 (expresion -> IDENTIFICADOR .)
    FOR             reduce using rule 101 (expresion -> IDENTIFICADOR .)
    PRINT           reduce using rule 101 (expresion -> IDENTIFICADOR .)
    BREAK           reduce using rule 101 (expresion -> IDENTIFICADOR .)
    CONTINUE        reduce using rule 101 (expresion -> IDENTIFICADOR .)
    RETURN          reduce using rule 101 (expresion -> IDENTIFICADOR .)
    MAIN            reduce using rule 101 (expresion -> IDENTIFICADOR .)
    FUNC            reduce using rule 101 (expresion -> IDENTIFICADOR .)
    VAR             reduce using rule 101 (expresion -> IDENTIFICADOR .)
    STRING          reduce using rule 101 (expresion -> IDENTIFICADOR .)
    INT             reduce using rule 101 (expresion -> IDENTIFICADOR .)
    DOUBLE          reduce using rule 101 (expresion -> IDENTIFICADOR .)
    CHAR            reduce using rule 101 (expresion -> IDENTIFICADOR .)
    BOOLEAN         reduce using rule 101 (expresion -> IDENTIFICADOR .)
    $end            reduce using rule 101 (expresion -> IDENTIFICADOR .)
    LLAVE_CIERRA    reduce using rule 101 (expresion -> IDENTIFICADOR .)
    DEFAULT         reduce using rule 101 (expresion -> IDENTIFICADOR .)
    CASE            reduce using rule 101 (expresion -> IDENTIFICADOR .)
    PARENTESIS_CIERRA reduce using rule 101 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 101 (expresion -> IDENTIFICADOR .)
    CORCHETE_CIERRA reduce using rule 101 (expresion -> IDENTIFICADOR .)
    DOSPUNTOS       reduce using rule 101 (expresion -> IDENTIFICADOR .)
    PARENTESIS_ABRE shift and go to state 50
    CORCHETE_ABRE   shift and go to state 52

    lista_expresiones              shift and go to state 122

state 64

    (96) expresion -> PARENTESIS_ABRE . expresion PARENTESIS_CIERRA
    (111) expresion -> PARENTESIS_ABRE . INT PARENTESIS_CIERRA expresion
    (112) expresion -> PARENTESIS_ABRE . DOUBLE PARENTESIS_CIERRA expresion
    (113) expresion -> PARENTESIS_ABRE . STRING PARENTESIS_CIERRA expresion
    (114) expresion -> PARENTESIS_ABRE . BOOLEAN PARENTESIS_CIERRA expresion
    (115) expresion -> PARENTESIS_ABRE . CHAR PARENTESIS_CIERRA expresion
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIV expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . expresion MODULO expresion
    (84) expresion -> . expresion IGUALACION expresion
    (85) expresion -> . expresion DIREFENCIACION expresion
    (86) expresion -> . expresion MAYORQ expresion
    (87) expresion -> . expresion MENORQ expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . NOT expresion
    (94) expresion -> . IDENTIFICADOR INCREMENTO
    (95) expresion -> . IDENTIFICADOR DECREMENTO
    (96) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . IDENTIFICADOR
    (102) expresion -> . CADENA
    (103) expresion -> . CHART
    (104) expresion -> . llamada_fvoid
    (105) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (106) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (107) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (108) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (109) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (110) expresion -> . LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (111) expresion -> . PARENTESIS_ABRE INT PARENTESIS_CIERRA expresion
    (112) expresion -> . PARENTESIS_ABRE DOUBLE PARENTESIS_CIERRA expresion
    (113) expresion -> . PARENTESIS_ABRE STRING PARENTESIS_CIERRA expresion
    (114) expresion -> . PARENTESIS_ABRE BOOLEAN PARENTESIS_CIERRA expresion
    (115) expresion -> . PARENTESIS_ABRE CHAR PARENTESIS_CIERRA expresion
    (116) expresion -> . IDENTIFICADOR lista_expresiones
    (117) expresion -> . READ PARENTESIS_ABRE PARENTESIS_CIERRA
    (46) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    INT             shift and go to state 124
    DOUBLE          shift and go to state 125
    STRING          shift and go to state 126
    BOOLEAN         shift and go to state 127
    CHAR            shift and go to state 128
    MENOS           shift and go to state 61
    NOT             shift and go to state 62
    IDENTIFICADOR   shift and go to state 63
    PARENTESIS_ABRE shift and go to state 64
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    CADENA          shift and go to state 69
    CHART           shift and go to state 70
    TOUPPER         shift and go to state 72
    TOLOWER         shift and go to state 73
    TRUNCATE        shift and go to state 74
    ROUND           shift and go to state 75
    TYPEOF          shift and go to state 76
    LENGHT          shift and go to state 77
    READ            shift and go to state 78

    expresion                      shift and go to state 123
    llamada_fvoid                  shift and go to state 71

state 65

    (97) expresion -> ENTERO .

    MAS             reduce using rule 97 (expresion -> ENTERO .)
    MENOS           reduce using rule 97 (expresion -> ENTERO .)
    POR             reduce using rule 97 (expresion -> ENTERO .)
    DIV             reduce using rule 97 (expresion -> ENTERO .)
    POT             reduce using rule 97 (expresion -> ENTERO .)
    MODULO          reduce using rule 97 (expresion -> ENTERO .)
    IGUALACION      reduce using rule 97 (expresion -> ENTERO .)
    DIREFENCIACION  reduce using rule 97 (expresion -> ENTERO .)
    MAYORQ          reduce using rule 97 (expresion -> ENTERO .)
    MENORQ          reduce using rule 97 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 97 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 97 (expresion -> ENTERO .)
    OR              reduce using rule 97 (expresion -> ENTERO .)
    AND             reduce using rule 97 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 97 (expresion -> ENTERO .)
    error           reduce using rule 97 (expresion -> ENTERO .)
    IDENTIFICADOR   reduce using rule 97 (expresion -> ENTERO .)
    IF              reduce using rule 97 (expresion -> ENTERO .)
    SWITCH          reduce using rule 97 (expresion -> ENTERO .)
    WHILE           reduce using rule 97 (expresion -> ENTERO .)
    FOR             reduce using rule 97 (expresion -> ENTERO .)
    PRINT           reduce using rule 97 (expresion -> ENTERO .)
    BREAK           reduce using rule 97 (expresion -> ENTERO .)
    CONTINUE        reduce using rule 97 (expresion -> ENTERO .)
    RETURN          reduce using rule 97 (expresion -> ENTERO .)
    MAIN            reduce using rule 97 (expresion -> ENTERO .)
    FUNC            reduce using rule 97 (expresion -> ENTERO .)
    VAR             reduce using rule 97 (expresion -> ENTERO .)
    STRING          reduce using rule 97 (expresion -> ENTERO .)
    INT             reduce using rule 97 (expresion -> ENTERO .)
    DOUBLE          reduce using rule 97 (expresion -> ENTERO .)
    CHAR            reduce using rule 97 (expresion -> ENTERO .)
    BOOLEAN         reduce using rule 97 (expresion -> ENTERO .)
    $end            reduce using rule 97 (expresion -> ENTERO .)
    LLAVE_CIERRA    reduce using rule 97 (expresion -> ENTERO .)
    DEFAULT         reduce using rule 97 (expresion -> ENTERO .)
    CASE            reduce using rule 97 (expresion -> ENTERO .)
    PARENTESIS_CIERRA reduce using rule 97 (expresion -> ENTERO .)
    COMA            reduce using rule 97 (expresion -> ENTERO .)
    CORCHETE_CIERRA reduce using rule 97 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 97 (expresion -> ENTERO .)


state 66

    (98) expresion -> DECIMAL .

    MAS             reduce using rule 98 (expresion -> DECIMAL .)
    MENOS           reduce using rule 98 (expresion -> DECIMAL .)
    POR             reduce using rule 98 (expresion -> DECIMAL .)
    DIV             reduce using rule 98 (expresion -> DECIMAL .)
    POT             reduce using rule 98 (expresion -> DECIMAL .)
    MODULO          reduce using rule 98 (expresion -> DECIMAL .)
    IGUALACION      reduce using rule 98 (expresion -> DECIMAL .)
    DIREFENCIACION  reduce using rule 98 (expresion -> DECIMAL .)
    MAYORQ          reduce using rule 98 (expresion -> DECIMAL .)
    MENORQ          reduce using rule 98 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 98 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 98 (expresion -> DECIMAL .)
    OR              reduce using rule 98 (expresion -> DECIMAL .)
    AND             reduce using rule 98 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 98 (expresion -> DECIMAL .)
    error           reduce using rule 98 (expresion -> DECIMAL .)
    IDENTIFICADOR   reduce using rule 98 (expresion -> DECIMAL .)
    IF              reduce using rule 98 (expresion -> DECIMAL .)
    SWITCH          reduce using rule 98 (expresion -> DECIMAL .)
    WHILE           reduce using rule 98 (expresion -> DECIMAL .)
    FOR             reduce using rule 98 (expresion -> DECIMAL .)
    PRINT           reduce using rule 98 (expresion -> DECIMAL .)
    BREAK           reduce using rule 98 (expresion -> DECIMAL .)
    CONTINUE        reduce using rule 98 (expresion -> DECIMAL .)
    RETURN          reduce using rule 98 (expresion -> DECIMAL .)
    MAIN            reduce using rule 98 (expresion -> DECIMAL .)
    FUNC            reduce using rule 98 (expresion -> DECIMAL .)
    VAR             reduce using rule 98 (expresion -> DECIMAL .)
    STRING          reduce using rule 98 (expresion -> DECIMAL .)
    INT             reduce using rule 98 (expresion -> DECIMAL .)
    DOUBLE          reduce using rule 98 (expresion -> DECIMAL .)
    CHAR            reduce using rule 98 (expresion -> DECIMAL .)
    BOOLEAN         reduce using rule 98 (expresion -> DECIMAL .)
    $end            reduce using rule 98 (expresion -> DECIMAL .)
    LLAVE_CIERRA    reduce using rule 98 (expresion -> DECIMAL .)
    DEFAULT         reduce using rule 98 (expresion -> DECIMAL .)
    CASE            reduce using rule 98 (expresion -> DECIMAL .)
    PARENTESIS_CIERRA reduce using rule 98 (expresion -> DECIMAL .)
    COMA            reduce using rule 98 (expresion -> DECIMAL .)
    CORCHETE_CIERRA reduce using rule 98 (expresion -> DECIMAL .)
    DOSPUNTOS       reduce using rule 98 (expresion -> DECIMAL .)


state 67

    (99) expresion -> TRUE .

    MAS             reduce using rule 99 (expresion -> TRUE .)
    MENOS           reduce using rule 99 (expresion -> TRUE .)
    POR             reduce using rule 99 (expresion -> TRUE .)
    DIV             reduce using rule 99 (expresion -> TRUE .)
    POT             reduce using rule 99 (expresion -> TRUE .)
    MODULO          reduce using rule 99 (expresion -> TRUE .)
    IGUALACION      reduce using rule 99 (expresion -> TRUE .)
    DIREFENCIACION  reduce using rule 99 (expresion -> TRUE .)
    MAYORQ          reduce using rule 99 (expresion -> TRUE .)
    MENORQ          reduce using rule 99 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 99 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 99 (expresion -> TRUE .)
    OR              reduce using rule 99 (expresion -> TRUE .)
    AND             reduce using rule 99 (expresion -> TRUE .)
    PTCOMA          reduce using rule 99 (expresion -> TRUE .)
    error           reduce using rule 99 (expresion -> TRUE .)
    IDENTIFICADOR   reduce using rule 99 (expresion -> TRUE .)
    IF              reduce using rule 99 (expresion -> TRUE .)
    SWITCH          reduce using rule 99 (expresion -> TRUE .)
    WHILE           reduce using rule 99 (expresion -> TRUE .)
    FOR             reduce using rule 99 (expresion -> TRUE .)
    PRINT           reduce using rule 99 (expresion -> TRUE .)
    BREAK           reduce using rule 99 (expresion -> TRUE .)
    CONTINUE        reduce using rule 99 (expresion -> TRUE .)
    RETURN          reduce using rule 99 (expresion -> TRUE .)
    MAIN            reduce using rule 99 (expresion -> TRUE .)
    FUNC            reduce using rule 99 (expresion -> TRUE .)
    VAR             reduce using rule 99 (expresion -> TRUE .)
    STRING          reduce using rule 99 (expresion -> TRUE .)
    INT             reduce using rule 99 (expresion -> TRUE .)
    DOUBLE          reduce using rule 99 (expresion -> TRUE .)
    CHAR            reduce using rule 99 (expresion -> TRUE .)
    BOOLEAN         reduce using rule 99 (expresion -> TRUE .)
    $end            reduce using rule 99 (expresion -> TRUE .)
    LLAVE_CIERRA    reduce using rule 99 (expresion -> TRUE .)
    DEFAULT         reduce using rule 99 (expresion -> TRUE .)
    CASE            reduce using rule 99 (expresion -> TRUE .)
    PARENTESIS_CIERRA reduce using rule 99 (expresion -> TRUE .)
    COMA            reduce using rule 99 (expresion -> TRUE .)
    CORCHETE_CIERRA reduce using rule 99 (expresion -> TRUE .)
    DOSPUNTOS       reduce using rule 99 (expresion -> TRUE .)


state 68

    (100) expresion -> FALSE .

    MAS             reduce using rule 100 (expresion -> FALSE .)
    MENOS           reduce using rule 100 (expresion -> FALSE .)
    POR             reduce using rule 100 (expresion -> FALSE .)
    DIV             reduce using rule 100 (expresion -> FALSE .)
    POT             reduce using rule 100 (expresion -> FALSE .)
    MODULO          reduce using rule 100 (expresion -> FALSE .)
    IGUALACION      reduce using rule 100 (expresion -> FALSE .)
    DIREFENCIACION  reduce using rule 100 (expresion -> FALSE .)
    MAYORQ          reduce using rule 100 (expresion -> FALSE .)
    MENORQ          reduce using rule 100 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 100 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 100 (expresion -> FALSE .)
    OR              reduce using rule 100 (expresion -> FALSE .)
    AND             reduce using rule 100 (expresion -> FALSE .)
    PTCOMA          reduce using rule 100 (expresion -> FALSE .)
    error           reduce using rule 100 (expresion -> FALSE .)
    IDENTIFICADOR   reduce using rule 100 (expresion -> FALSE .)
    IF              reduce using rule 100 (expresion -> FALSE .)
    SWITCH          reduce using rule 100 (expresion -> FALSE .)
    WHILE           reduce using rule 100 (expresion -> FALSE .)
    FOR             reduce using rule 100 (expresion -> FALSE .)
    PRINT           reduce using rule 100 (expresion -> FALSE .)
    BREAK           reduce using rule 100 (expresion -> FALSE .)
    CONTINUE        reduce using rule 100 (expresion -> FALSE .)
    RETURN          reduce using rule 100 (expresion -> FALSE .)
